3294,0,8,20,20,0
3295,0,8,20,20,0
3296,0,8,20,20,0
3297,0,8,20,20,0
3298,0,8,20,20,0
3299,0,8,20,20,1
3300,0,8,20,20,1
3301,0,8,20,20,0
3302,0,8,20,20,0
3303,0,8,20,20,0
3304,0,8,20,20,0
3305,0,8,20,20,0
3306,0,8,20,20,0
3307,0,8,20,20,0
3308,0,8,20,20,0
3309,0,8,20,20,1
3310,0,8,20,20,1
3311,0,8,20,20,0
3312,0,8,20,20,0
3313,0,8,20,20,0
3314,0,8,20,20,0
3315,0,8,20,20,0
3316,0,8,20,20,0
3317,0,8,20,20,0
3318,0,8,20,20,0
3319,0,8,20,20,1
3320,0,8,20,20,1
3321,0,8,20,20,0
3322,0,8,20,20,0
3323,0,8,20,20,0
3324,0,8,20,20,0
3325,0,8,20,20,0
3326,0,8,20,20,0
3327,0,8,20,20,0
3328,0,8,20,20,0
3329,0,8,20,20,1
3330,0,8,20,20,1
3331,0,8,20,20,1
3332,0,8,0,0,0
3333,0,8,0,0,0
3334,0,8,0,0,0
3335,0,8,0,0,0
3336,0,8,0,0,0
3337,0,8,0,0,0
3338,0,8,0,0,0
3339,0,8,0,0,1
3340,0,8,0,0,1
3341,0,8,0,0,0
3342,0,8,0,0,0
3343,0,4,7,4,2
3344,0,4,4,4,0
3345,0,4,8,8,2
3346,0,4,4,4,0
3347,0,0,4,4,1
3348,0,0,0,0,0
3349,0,1,6,5,1
3350,0,1,5,5,1
3351,0,1,5,5,0
3352,0,1,5,5,0
3353,0,4,10,9,2
3354,0,4,4,4,0
3355,0,5,12,12,2
3356,0,5,8,8,0
3357,0,5,8,8,0
3358,0,5,8,8,0
3359,0,5,8,8,1
3360,0,5,8,8,1
3361,0,5,8,8,0
3362,0,5,8,8,0
3363,0,5,8,8,0
3364,0,5,8,8,0
3365,0,5,8,8,0
3366,0,5,8,8,0
3367,0,5,8,8,0
3368,0,5,8,8,0
3369,0,5,8,8,1
3370,0,5,8,8,1
3371,0,5,8,8,0
3372,0,5,8,8,0
3373,0,5,8,8,0
3374,0,5,8,8,0
3375,0,5,8,8,0
3376,0,5,8,8,0
3377,0,5,8,8,0
3378,0,5,8,8,0
3379,0,5,8,8,1
3380,0,5,8,8,1
3381,0,5,8,8,0
3382,0,5,8,8,0
3383,0,5,8,8,0
3384,0,5,8,8,0
3385,0,5,8,8,0
3386,0,5,8,8,0
3387,0,5,8,8,0
3388,0,5,8,8,0
3389,0,5,8,8,1
3390,0,5,8,8,1
3391,0,5,8,8,0
3392,0,5,8,8,0
3393,0,5,8,8,0
3394,0,5,8,8,0
3395,0,5,8,8,0
3396,0,5,8,8,0
3397,0,5,8,8,0
3398,0,5,8,8,0
3399,0,5,8,8,1
3400,0,5,8,8,1
3401,0,5,8,8,0
3402,0,5,8,8,0
3403,0,5,8,8,0
3404,0,5,8,8,0
3405,1.25,7,19,16,2
3406,1.25,7,8,8,0
3407,1.25,7,8,8,0
3408,1.25,7,8,8,0
3409,2,7,8,8,1
3410,1.2,7,8,8,1
3411,1.2,7,8,8,0
3412,1.2,7,8,8,0
3413,1.2,7,8,8,0
3414,1.2,7,8,8,0
3415,0,7,29,28,1
3416,0,7,20,20,0
3417,0,7,20,20,0
3418,0,7,20,20,0
3419,0,7,20,20,1
3420,0,7,20,20,1
3421,0,7,20,20,0
3422,0,7,20,20,0
3423,0,7,20,20,0
3424,0,7,20,20,0
3425,0,7,20,20,0
3426,0,7,20,20,0
3427,0,7,20,20,0
3428,0,7,20,20,0
3429,0,7,20,20,1
3430,0,7,20,20,1
3431,0,7,20,20,0
3432,0,7,20,20,0
3433,0,7,20,20,0
3434,0,7,20,20,0
3435,0,7,20,20,0
3436,0,7,20,20,0
3437,0,7,20,20,0
3438,0,7,20,20,0
3439,0,7,20,20,1
3440,0,7,20,20,1
3441,0,7,20,20,0
3442,0,7,20,20,0
3443,0,7,20,20,0
3444,0,7,20,20,0
3445,0,7,20,20,0
3446,0,7,20,20,0
3447,0,7,20,20,0
3448,0,7,20,20,0
3449,0,7,20,20,1
3450,0,7,20,20,1
3451,0,7,20,20,0
3452,0,7,20,20,0
3453,0,7,20,20,0
3454,0,7,20,20,0
3455,0,7,20,20,0
3456,0,7,20,20,0
3457,0,7,20,20,0
3458,0,7,20,20,0
3459,0,7,20,20,1
3460,0,7,20,20,1
3461,0,7,20,20,0
3462,0,7,20,20,0
3463,0,7,20,20,0
3464,0,7,20,20,0
3465,0,7,20,20,0
3466,0,7,20,20,0
3467,0,7,20,20,0
3468,0,7,20,20,0
3469,0,7,20,20,1
3470,0,7,20,20,1
3471,0,7,20,20,0
3472,0,7,20,20,1
3473,0,7,0,0,0
3474,0,7,0,0,0
3475,0,7,0,0,0
3476,0,7,0,0,0
3477,0,7,0,0,0
3478,0,7,0,0,0
3479,0,7,0,0,1
3480,0,7,0,0,1
3481,0,7,0,0,0
3482,0,7,0,0,0
3483,0,7,0,0,0
3484,0,7,0,0,0
3485,0,7,0,0,0
3486,0,7,0,0,0
3487,0,7,0,0,0
3488,0,7,0,0,0
3489,0,7,0,0,1
3490,0,7,0,0,1
3491,0,7,0,0,0
3492,0,7,0,0,0
3493,0,7,0,0,0
3494,0,7,0,0,0
3495,0,7,0,0,0
3496,0,7,0,0,0
3497,0,7,0,0,0
3498,0,7,0,0,0
3499,0,7,0,0,1
3500,0,7,0,0,1
3501,0,7,0,0,1
3502,0,7,0,0,0
3503,0,7,0,0,0
3504,0,7,0,0,0
3505,0,7,0,0,0
3506,0,7,0,0,0
3507,0,7,0,0,0
3508,0,7,0,0,0
3509,0,7,0,0,1
3510,0,7,0,0,1
3511,0,7,0,0,0
3512,0,7,0,0,0
3513,0,7,0,0,0
3514,0,7,0,0,0
3515,0,7,0,0,0
3516,0,7,0,0,0
3517,0,7,0,0,0
3518,0,7,0,0,0
3519,0,7,0,0,1
3520,0,7,0,0,1
3521,0,0,8,0,1
3522,0,0,0,0,0
3523,0,0,0,0,0
3524,0,0,0,0,0
3525,0,0,0,0,0
3526,0,0,0,0,0
3527,0,0,0,0,0
3528,0,0,0,0,0
3529,0,1,6,5,1
3530,0,1,5,5,1
3531,0,1,5,5,0
3532,0,1,5,5,0
3533,0,4,10,9,2
3534,0,4,4,4,0
3535,0,4,8,8,2
3536,0,4,4,4,0
3537,0,5,12,12,2
3538,0,5,8,8,0
3539,0,5,8,8,1
3540,0,5,8,8,1
3541,0,5,8,8,0
3542,0,5,8,8,0
3543,0,5,8,8,0
3544,0,5,8,8,0
3545,0,5,8,8,0
3546,0,5,8,8,0
3547,0,5,8,8,0
3548,0,5,8,8,0
3549,0,5,8,8,1
3550,0,5,8,8,1
3551,0,5,8,8,0
3552,0,5,8,8,0
3553,0,5,8,8,0
3554,0,5,8,8,0
3555,0,5,8,8,0
3556,0,5,8,8,0
3557,0,5,8,8,0
3558,0,5,8,8,0
3559,0,5,8,8,1
3560,0,5,8,8,1
3561,0,5,8,8,0
3562,0,5,8,8,0
3563,0,5,8,8,0
3564,0,5,8,8,0
3565,0,5,8,8,0
3566,0,5,8,8,0
3567,0,5,8,8,0
3568,0,5,8,8,0
3569,0,5,8,8,1
3570,0,5,8,8,1
3571,0,5,8,8,0
3572,1.142857143,8,18,16,2
3573,1.142857143,8,8,8,0
3574,1.142857143,8,8,8,0
3575,1.142857143,8,8,8,0
3576,1.142857143,8,8,8,0
3577,1.142857143,8,8,8,0
3578,1.142857143,8,8,8,0
3579,2,8,8,8,1
3580,1.25,8,8,8,1
3581,1.25,8,8,8,0
3582,1.25,8,8,8,0
3583,1.25,8,8,8,0
3584,0,8,29,28,1
3585,0,8,20,20,0
3586,0,8,20,20,0
3587,0,8,20,20,0
3588,0,8,20,20,0
3589,0,8,20,20,1
3590,0,8,20,20,1
3591,0,8,20,20,0
3592,0,8,20,20,0
3593,0,8,20,20,0
3594,0,8,20,20,0
3595,0,8,20,20,0
3596,0,8,20,20,0
3597,0,8,20,20,0
3598,0,8,20,20,0
3599,0,8,20,20,1
3600,0,8,20,20,1
3601,0,8,20,20,0
3602,0,8,20,20,0
3603,0,8,20,20,0
3604,0,8,20,20,0
3605,0,8,20,20,0
3606,0,8,20,20,0
3607,0,8,20,20,0
3608,0,8,20,20,0
3609,0,8,20,20,1
3610,0,8,20,20,1
3611,0,8,20,20,0
3612,0,8,20,20,0
3613,0,8,20,20,0
3614,0,8,20,20,0
3615,0,8,20,20,0
3616,0,8,20,20,0
3617,0,8,20,20,0
3618,0,8,20,20,0
3619,0,8,20,20,1
3620,0,8,20,20,1
3621,0,8,20,20,0
3622,0,8,20,20,0
3623,0,8,20,20,0
3624,0,8,20,20,0
3625,0,8,20,20,0
3626,0,8,20,20,0
3627,0,8,20,20,0
3628,0,8,20,20,0
3629,0,8,20,20,1
3630,0,8,20,20,1
3631,0,8,20,20,0
3632,0,8,20,20,0
3633,0,8,20,20,0
3634,0,8,20,20,0
3635,0,8,20,20,0
3636,0,8,20,20,0
3637,0,8,20,20,0
3638,0,8,20,20,1
3639,0,8,0,0,1
3640,0,8,0,0,1
3641,0,8,0,0,0
3642,0,8,0,0,0
3643,0,8,0,0,0
3644,0,8,0,0,0
3645,0,8,0,0,0
3646,0,8,0,0,0
3647,0,8,0,0,0
3648,0,8,0,0,0
3649,0,8,0,0,1
3650,0,8,0,0,1
3651,0,8,0,0,0
3652,0,8,0,0,0
3653,0,8,0,0,0
3654,0,8,0,0,0
3655,0,8,0,0,0
3656,0,8,0,0,0
3657,0,4,7,4,2
3658,0,4,4,4,0
3659,0,0,4,4,1
3660,0,1,6,5,1
3661,0,1,5,5,0
3662,0,1,5,5,0
3663,0,1,5,5,0
3664,0,4,10,9,2
3665,0,4,4,4,0
3666,0,5,12,12,2
3667,0,5,8,8,0
3668,0,5,8,8,0
3669,0,5,8,8,1
3670,0,5,8,8,1
3671,0,5,8,8,0
3672,0,5,8,8,0
3673,0,5,8,8,0
3674,0,5,8,8,0
3675,0,5,8,8,0
3676,0,5,8,8,0
3677,0,5,8,8,0
3678,0,5,8,8,0
3679,0,5,8,8,1
3680,0,5,8,8,1
3681,0,5,8,8,0
3682,0,5,8,8,0
3683,0,5,8,8,0
3684,0,5,8,8,0
3685,0,5,8,8,0
3686,0,5,8,8,0
3687,0,5,8,8,0
3688,0,5,8,8,0
3689,0,5,8,8,1
3690,0,5,8,8,1
3691,0,5,8,8,0
3692,0,5,8,8,0
3693,0,5,8,8,0
3694,0,5,8,8,0
3695,0,5,8,8,0
3696,0,5,8,8,0
3697,0,5,8,8,0
3698,0,5,8,8,0
3699,0,5,8,8,1
3700,0,5,8,8,1
3701,0,5,8,8,0
3702,0,5,8,8,0
3703,0,5,8,8,0
3704,0,5,8,8,0
3705,0,5,8,8,0
3706,0,5,8,8,0
3707,0,5,8,8,0
3708,0,5,8,8,0
3709,0,5,8,8,1
3710,0,5,8,8,1
3711,0,5,8,8,0
3712,0,5,8,8,0
3713,0,5,8,8,0
3714,1.2,7,18,16,2
3715,1.2,7,8,8,0
3716,1.2,7,8,8,0
3717,1.2,7,8,8,0
3718,1.2,7,8,8,0
3719,2,7,8,8,1
3720,1.2,7,8,8,1
3721,1.2,7,8,8,0
3722,1.2,7,8,8,0
3723,1.2,7,8,8,0
3724,1.2,7,8,8,0
3725,0,7,25,24,1
3726,0,7,16,16,0
3727,0,7,16,16,0
3728,0,7,16,16,0
3729,0,7,16,16,1
3730,0,7,16,16,1
3731,0,7,16,16,0
3732,0,7,16,16,0
3733,0,7,16,16,0
3734,0,7,16,16,0
3735,0,7,16,16,0
3736,0,7,16,16,0
3737,0,7,16,16,0
3738,0,7,16,16,0
3739,0,7,16,16,1
3740,0,7,16,16,1
3741,0,7,16,16,0
3742,0,7,16,16,0
3743,0,7,16,16,0
3744,0,7,16,16,0
3745,0,7,16,16,0
3746,0,7,16,16,0
3747,0,7,16,16,0
3748,0,7,16,16,0
3749,0,7,16,16,1
3750,0,7,16,16,1
3751,0,7,16,16,0
3752,0,7,16,16,0
3753,0,7,16,16,0
3754,0,7,16,16,0
3755,0,7,16,16,0
3756,0,7,16,16,0
3757,0,7,16,16,0
3758,0,7,16,16,0
3759,0,7,16,16,1
3760,0,7,16,16,1
3761,0,7,16,16,0
3762,0,7,16,16,0
3763,0,7,16,16,0
3764,0,7,16,16,0
3765,0,7,16,16,0
3766,0,7,16,16,0
3767,0,7,16,16,0
3768,0,7,16,16,0
3769,0,7,16,16,1
3770,0,7,16,16,1
3771,0,7,16,16,0
3772,0,7,16,16,0
3773,0,7,16,16,0
3774,0,7,16,16,0
3775,0,7,16,16,0
3776,0,7,16,16,0
3777,0,7,16,16,0
3778,0,7,16,16,0
3779,0,7,16,16,1
3780,0,7,16,16,1
3781,0,7,16,16,0
3782,0,7,16,16,1
3783,0,7,0,0,0
3784,0,7,0,0,0
3785,0,7,0,0,0
3786,0,7,0,0,0
3787,0,7,0,0,0
3788,0,7,0,0,0
3789,0,7,0,0,1
3790,0,7,0,0,1
3791,0,7,0,0,0
3792,0,7,0,0,0
3793,0,7,0,0,0
3794,0,7,0,0,0
3795,0,7,0,0,0
3796,0,7,0,0,0
3797,0,0,3,0,1
3798,0,0,0,0,0
3799,0,1,6,5,1
3800,0,1,5,5,1
3801,0,1,5,5,0
3802,0,1,5,5,0
3803,0,4,10,9,2
3804,0,4,4,4,0
3805,0,4,8,8,2
3806,0,4,4,4,0
3807,0,5,12,12,2
3808,0,5,8,8,0
3809,0,5,8,8,1
3810,0,5,8,8,1
3811,0,5,8,8,0
3812,0,5,8,8,0
3813,0,5,8,8,0
3814,0,5,8,8,0
3815,0,5,8,8,0
3816,0,5,8,8,0
3817,0,5,8,8,0
3818,0,5,8,8,0
3819,0,5,8,8,1
3820,0,5,8,8,1
3821,0,5,8,8,0
3822,0,5,8,8,0
3823,0,5,8,8,0
3824,0,5,8,8,0
3825,0,5,8,8,0
3826,0,5,8,8,0
3827,0,5,8,8,0
3828,0,5,8,8,0
3829,0,5,8,8,1
3830,0,5,8,8,1
3831,0,5,8,8,0
3832,0,5,8,8,0
3833,0,5,8,8,0
3834,0,5,8,8,0
3835,0,5,8,8,0
3836,0,5,8,8,0
3837,0,5,8,8,0
3838,2,7,18,16,2
3839,2,7,8,8,1
3840,1.142857143,7,8,8,1
3841,1.142857143,7,8,8,0
3842,1.142857143,7,8,8,0
3843,1.142857143,7,8,8,0
3844,1.142857143,7,8,8,0
3845,1.142857143,7,8,8,0
3846,1.142857143,7,8,8,0
3847,0,7,25,24,1
3848,0,7,16,16,0
3849,0,7,16,16,1
3850,0,7,16,16,1
3851,0,7,16,16,0
3852,0,7,16,16,0
3853,0,7,16,16,0
3854,0,7,16,16,0
3855,0,7,16,16,0
3856,0,7,16,16,0
3857,0,7,16,16,0
3858,0,7,16,16,0
3859,0,7,16,16,1
3860,0,7,16,16,1
3861,0,7,16,16,0
3862,0,7,16,16,0
3863,0,7,16,16,0
3864,0,7,16,16,0
3865,0,7,16,16,0
3866,0,7,16,16,0
3867,0,7,16,16,0
3868,0,7,16,16,0
3869,0,7,16,16,1
3870,0,7,16,16,1
3871,0,7,16,16,0
3872,0,7,16,16,0
3873,0,7,16,16,0
3874,0,7,16,16,0
3875,0,7,16,16,0
3876,0,7,16,16,0
3877,0,7,16,16,0
3878,0,7,16,16,0
3879,0,7,16,16,1
3880,0,7,16,16,1
3881,0,7,16,16,0
3882,0,7,16,16,0
3883,0,7,16,16,0
3884,0,7,16,16,0
3885,0,7,16,16,0
3886,0,7,16,16,0
3887,0,7,16,16,0
3888,0,7,16,16,0
3889,0,7,16,16,1
3890,0,7,16,16,1
3891,0,7,16,16,0
3892,0,7,16,16,0
3893,0,7,16,16,0
3894,0,7,16,16,0
3895,0,7,16,16,0
3896,0,7,16,16,0
3897,0,7,16,16,0
3898,0,7,16,16,0
3899,0,7,16,16,1
3900,0,7,16,16,1
3901,0,7,16,16,0
3902,0,7,16,16,0
3903,0,7,16,16,0
3904,0,7,16,16,0
3905,0,7,16,16,0
3906,0,7,16,16,0
3907,0,7,16,16,1
3908,0,7,0,0,0
3909,0,7,0,0,1
3910,0,7,0,0,1
3911,0,7,0,0,0
3912,0,7,0,0,0
3913,0,7,0,0,0
3914,0,7,0,0,0
3915,0,7,0,0,0
3916,0,7,0,0,0
3917,0,7,0,0,0
3918,0,7,0,0,0
3919,0,7,0,0,1
3920,0,0,3,0,1
3921,0,0,0,0,0
3922,0,0,0,0,0
3923,0,0,0,0,0
3924,0,0,0,0,0
3925,0,0,0,0,0
3926,0,0,0,0,0
3927,0,0,0,0,0
3928,0,0,0,0,0
3929,0,1,6,5,1
3930,0,1,5,5,1
3931,0,1,5,5,0
3932,0,1,5,5,0
3933,0,4,10,9,2
3934,0,4,4,4,0
3935,0,5,12,12,2
3936,0,5,8,8,0
3937,0,5,8,8,0
3938,0,5,8,8,0
3939,0,5,8,8,1
3940,0,5,8,8,1
3941,0,5,8,8,0
3942,0,5,8,8,0
3943,0,5,8,8,0
3944,0,5,8,8,0
3945,0,5,8,8,0
3946,0,5,8,8,0
3947,0,5,8,8,0
3948,0,5,8,8,0
3949,0,5,8,8,1
3950,0,5,8,8,1
3951,0,5,8,8,0
3952,0,5,8,8,0
3953,0,5,8,8,0
3954,0,5,8,8,0
3955,0,5,8,8,0
3956,0,5,8,8,0
3957,0,5,8,8,0
3958,0,5,8,8,0
3959,0,5,8,8,1
3960,0,5,8,8,1
3961,0,5,8,8,0
3962,0,5,8,8,0
3963,0,5,8,8,0
3964,0,5,8,8,0
3965,0,5,8,8,0
3966,0,5,8,8,0
3967,0,5,8,8,0
3968,0,5,8,8,0
3969,0,5,8,8,1
3970,0,5,8,8,1
3971,0,5,8,8,0
3972,0,5,8,8,0
3973,0,5,8,8,0
3974,0,5,8,8,0
3975,0,5,8,8,0
3976,0,5,8,8,0
3977,0,5,8,8,0
3978,0,5,8,8,0
3979,0,5,8,8,1
3980,0,5,8,8,1
3981,0,5,8,8,0
3982,0,5,8,8,0
3983,0,5,8,8,0
3984,0,5,8,8,0
3985,0,5,8,8,0
3986,0,5,8,8,0
3987,0,5,8,8,0
3988,2,5,19,16,2
3989,2,5,8,8,1
3990,1.142857143,5,8,8,1
3991,1.142857143,5,8,8,0
3992,1.142857143,5,8,8,0
3993,1.142857143,5,8,8,0
3994,1.142857143,5,8,8,0
3995,1.142857143,5,8,8,0
3996,1.142857143,5,8,8,0
3997,0,5,21,20,1
3998,0,5,12,12,0
3999,0,5,12,12,1
4000,0,5,12,12,1
4001,0,5,12,12,0
4002,0,5,12,12,0
4003,0,5,12,12,0
4004,0,5,12,12,0
4005,0,5,12,12,0
4006,0,5,12,12,0
4007,0,5,12,12,0
4008,0,5,12,12,0
4009,0,5,12,12,1
4010,0,5,12,12,1
4011,0,5,12,12,0
4012,0,5,12,12,0
4013,0,5,12,12,0
4014,0,5,12,12,0
4015,0,5,12,12,0
4016,0,5,12,12,0
4017,0,5,12,12,0
4018,0,5,12,12,0
4019,0,5,12,12,1
4020,0,5,12,12,1
4021,0,5,12,12,0
4022,0,5,12,12,1
4023,0,5,0,0,0
4024,0,5,0,0,0
4025,0,5,0,0,0
4026,0,5,0,0,0
4027,0,5,0,0,0
4028,0,5,0,0,0
4029,0,5,0,0,1
4030,0,5,0,0,1
4031,0,5,0,0,0
4032,0,5,0,0,0
4033,0,5,0,0,0
4034,0,5,0,0,0
4035,0,5,0,0,0
4036,0,5,0,0,0
4037,0,5,0,0,0
4038,0,5,0,0,0
4039,0,5,0,0,1
4040,0,5,0,0,1
4041,0,5,0,0,0
4042,0,5,0,0,0
4043,0,5,0,0,0
4044,0,5,0,0,0
4045,0,5,0,0,0
4046,0,5,0,0,0
4047,0,5,0,0,0
4048,0,5,0,0,1
4049,0,5,0,0,1
4050,0,5,0,0,1
4051,0,5,0,0,0
4052,0,5,0,0,0
4053,0,5,0,0,0
4054,0,5,0,0,0
4055,0,5,0,0,0
4056,0,5,0,0,0
4057,0,5,0,0,0
4058,0,5,0,0,0
4059,0,5,0,0,1
4060,0,5,0,0,1
4061,0,5,0,0,0
4062,0,5,0,0,0
4063,0,5,0,0,0
4064,0,5,0,0,0
4065,0,5,0,0,0
4066,0,5,0,0,0
4067,0,4,12,4,2
4068,0,4,4,4,0
4069,0,4,8,8,2
4070,0,4,4,4,2
4071,0,0,4,4,1
4072,0,0,0,0,0
4073,0,0,0,0,0
4074,0,0,0,0,0
4075,0,0,0,0,0
4076,0,0,0,0,0
4077,0,0,0,0,0
4078,0,0,0,0,0
4079,0,1,6,5,1
4080,0,1,5,5,1
4081,0,1,5,5,0
4082,0,1,5,5,0
4083,0,4,10,9,2
4084,0,4,4,4,0
4085,0,5,12,12,2
4086,0,5,8,8,0
4087,0,5,8,8,0
4088,0,5,8,8,0
4089,0,5,8,8,1
4090,0,5,8,8,1
4091,0,5,8,8,0
4092,0,5,8,8,0
4093,0,5,8,8,0
4094,0,5,8,8,0
4095,0,5,8,8,0
4096,0,5,8,8,0
4097,0,5,8,8,0
4098,0,5,8,8,0
4099,0,5,8,8,1
4100,0,5,8,8,1
4101,0,5,8,8,0
4102,0,5,8,8,0
4103,0,5,8,8,0
4104,0,5,8,8,0
4105,0,5,8,8,0
4106,0,5,8,8,0
4107,0,5,8,8,0
4108,0,5,8,8,0
4109,0,5,8,8,1
4110,0,5,8,8,1
4111,0,5,8,8,0
4112,0,5,8,8,0
4113,0,5,8,8,0
4114,0,5,8,8,0
4115,0,5,8,8,0
4116,0,5,8,8,0
4117,0,5,8,8,0
4118,0,5,8,8,0
4119,0,5,8,8,1
4120,0,5,8,8,1
4121,0,5,8,8,0
4122,0,5,8,8,0
4123,0,5,8,8,0
4124,0,5,8,8,0
4125,0,5,8,8,0
4126,0,5,8,8,0
4127,0,5,8,8,0
4128,2,5,19,16,2
4129,2,5,8,8,1
4130,1.111111111,5,8,8,1
4131,1.111111111,5,8,8,0
4132,1.111111111,5,8,8,0
4133,1.111111111,5,8,8,0
4134,1.111111111,5,8,8,0
4135,1.111111111,5,8,8,0
4136,1.111111111,5,8,8,0
4137,1.111111111,5,8,8,0
4138,1.111111111,5,8,8,0
4139,0,5,21,20,1
4140,0,5,12,12,1
4141,0,5,12,12,0
4142,0,5,12,12,0
4143,0,5,12,12,0
4144,0,5,12,12,0
4145,0,5,12,12,0
4146,0,5,12,12,0
4147,0,5,12,12,0
4148,0,5,12,12,0
4149,0,5,12,12,1
4150,0,5,12,12,1
4151,0,5,12,12,0
4152,0,5,12,12,0
4153,0,5,12,12,0
4154,0,5,12,12,0
4155,0,5,12,12,0
4156,0,5,12,12,0
4157,0,5,12,12,0
4158,0,5,12,12,0
4159,0,5,12,12,1
4160,0,5,12,12,1
4161,0,5,12,12,0
4162,0,5,12,12,0
4163,0,5,12,12,0
4164,0,5,12,12,0
4165,0,5,12,12,0
4166,0,5,12,12,0
4167,0,5,12,12,0
4168,0,5,12,12,1
4169,0,5,0,0,1
4170,0,5,0,0,1
4171,0,5,0,0,0
4172,0,5,0,0,0
4173,0,5,0,0,0
4174,0,5,0,0,0
4175,0,5,0,0,0
4176,0,5,0,0,0
4177,0,5,0,0,0
4178,0,5,0,0,0
4179,0,5,0,0,1
4180,0,5,0,0,1
4181,0,5,0,0,0
4182,0,5,0,0,0
4183,0,5,0,0,0
4184,0,5,0,0,0
4185,0,5,0,0,0
4186,0,5,0,0,0
4187,0,5,0,0,0
4188,0,5,0,0,0
4189,0,5,0,0,1
4190,0,5,0,0,1
4191,0,5,0,0,0
4192,0,5,0,0,0
4193,0,5,0,0,0
4194,0,5,0,0,0
4195,0,5,0,0,0
4196,0,5,0,0,0
4197,0,5,0,0,0
4198,0,5,0,0,0
4199,0,5,0,0,1
4200,0,5,0,0,1
4201,0,5,0,0,0
4202,0,5,0,0,0
4203,0,5,0,0,0
4204,0,5,0,0,0
4205,0,5,0,0,1
4206,0,5,0,0,0
4207,0,5,0,0,0
4208,0,5,0,0,0
4209,0,5,0,0,1
4210,0,5,0,0,1
4211,0,5,0,0,0
4212,0,5,0,0,0
4213,0,5,0,0,0
4214,0,5,0,0,0
4215,0,5,0,0,0
4216,0,5,0,0,0
4217,0,4,12,4,2
4218,0,4,4,4,0
4219,0,0,4,4,1
4220,0,1,6,5,1
4221,0,1,5,5,0
4222,0,1,5,5,0
4223,0,1,5,5,0
4224,0,4,10,9,2
4225,0,4,4,4,0
4226,0,5,12,12,2
4227,0,5,8,8,0
4228,0,5,8,8,0
4229,0,5,8,8,1
4230,0,5,8,8,1
4231,0,5,8,8,0
4232,0,5,8,8,0
4233,0,5,8,8,0
4234,0,5,8,8,0
4235,0,5,8,8,0
4236,0,5,8,8,0
4237,0,5,8,8,0
4238,0,5,8,8,0
4239,0,5,8,8,1
4240,0,5,8,8,1
4241,0,5,8,8,0
4242,0,5,8,8,0
4243,0,5,8,8,0
4244,0,5,8,8,0
4245,0,5,8,8,0
4246,0,5,8,8,0
4247,0,5,8,8,0
4248,0,5,8,8,0
4249,0,5,8,8,1
4250,0,5,8,8,1
4251,0,5,8,8,0
4252,0,5,8,8,0
4253,0,5,8,8,0
4254,0,5,8,8,0
4255,0,5,8,8,0
4256,0,5,8,8,0
4257,0,5,8,8,0
4258,0,5,8,8,0
4259,0,5,8,8,1
4260,0,5,8,8,1
4261,0,5,8,8,0
4262,0,5,8,8,0
4263,0,5,8,8,0
4264,0,5,8,8,0
4265,0,5,8,8,0
4266,0,5,8,8,0
4267,0,5,8,8,0
4268,0,5,8,8,0
4269,2,6,18,16,2
4270,1.125,6,8,8,1
4271,1.125,6,8,8,0
4272,1.125,6,8,8,0
4273,1.125,6,8,8,0
4274,1.125,6,8,8,0
4275,1.125,6,8,8,0
4276,1.125,6,8,8,0
4277,1.125,6,8,8,0
4278,0,6,21,20,1
4279,0,6,12,12,1
4280,0,6,12,12,1
4281,0,6,12,12,0
4282,0,6,12,12,0
4283,0,6,12,12,0
4284,0,6,12,12,0
4285,0,6,12,12,0
4286,0,6,12,12,0
4287,0,6,12,12,0
4288,0,6,12,12,0
4289,0,6,12,12,1
4290,0,6,12,12,1
4291,0,6,12,12,0
4292,0,6,12,12,0
4293,0,6,12,12,0
4294,0,6,12,12,0
4295,0,6,12,12,0
4296,0,6,12,12,0
4297,0,6,12,12,0
4298,0,6,12,12,0
4299,0,6,12,12,1
4300,0,6,12,12,1
4301,0,6,12,12,0
4302,0,6,12,12,0
4303,0,6,12,12,0
4304,0,6,12,12,0
4305,0,6,12,12,0
4306,0,6,12,12,0
4307,0,6,12,12,1
4308,0,6,0,0,0
4309,0,6,0,0,1
4310,0,6,0,0,1
4311,0,6,0,0,0
4312,0,6,0,0,0
4313,0,6,0,0,0
4314,0,6,0,0,0
4315,0,6,0,0,0
4316,0,6,0,0,0
4317,0,6,0,0,0
4318,0,6,0,0,0
4319,0,6,0,0,1
4320,0,6,0,0,1
4321,0,6,0,0,0
4322,0,6,0,0,0
4323,0,6,0,0,0
4324,0,6,0,0,0
4325,0,0,3,0,1
4326,0,0,0,0,0
4327,0,0,0,0,0
4328,0,0,0,0,0
4329,0,1,6,5,1
4330,0,1,5,5,1
4331,0,1,5,5,0
4332,0,1,5,5,0
4333,0,4,10,9,2
4334,0,4,4,4,0
4335,0,4,8,8,2
4336,0,4,4,4,0
4337,0,4,8,8,2
4338,0,4,4,4,0
4339,0,5,12,12,2
4340,0,5,8,8,1
4341,0,5,8,8,0
4342,0,5,8,8,0
4343,0,5,8,8,0
4344,0,5,8,8,0
4345,0,5,8,8,0
4346,0,5,8,8,0
4347,0,5,8,8,0
4348,0,5,8,8,0
4349,0,5,8,8,1
4350,0,5,8,8,1
4351,0,5,8,8,0
4352,0,5,8,8,0
4353,0,5,8,8,0
4354,0,5,8,8,0
4355,0,5,8,8,0
